,metric,step,run_0,run_1,run_2,run_3,run_4,mean,std
0,rollout/ep_rew_mean,2048.0,15382.2255859375,15953.2802734375,18998.59765625,17116.10546875,17963.572265625,17082.75625,1467.559014036861
1,rollout/ep_rew_mean,4096.0,15249.8212890625,16359.638671875,17153.673828125,16422.408203125,17484.060546875,16533.9205078125,862.9281876113564
2,rollout/ep_rew_mean,6144.0,15607.72265625,16475.7890625,16312.994140625,16759.314453125,17632.408203125,16557.645703125,735.6448544925054
3,rollout/ep_rew_mean,8192.0,15782.001953125,16463.365234375,15891.3125,17319.634765625,17550.841796875,16601.43125,808.0829030369932
4,rollout/ep_rew_mean,10240.0,16541.244140625,17288.626953125,15650.5263671875,17382.361328125,17930.990234375,16958.7498046875,883.0737017539669
5,rollout/ep_rew_mean,12288.0,17505.26171875,17577.3671875,16311.8486328125,17636.078125,18275.35546875,17461.1822265625,712.3686370282967
6,rollout/ep_rew_mean,14336.0,17945.08984375,18108.09375,16906.189453125,18181.765625,18514.541015625,17931.1359375,609.3440736101968
7,rollout/ep_rew_mean,16384.0,18429.349609375,18242.53125,17296.3984375,18690.646484375,18203.46875,18172.47890625,526.2758036784509
8,rollout/ep_rew_mean,18432.0,19114.07421875,18739.84765625,17979.109375,18823.462890625,18549.337890625,18641.16640625,422.30432905371595
9,rollout/ep_rew_mean,20480.0,19649.255859375,18969.576171875,18090.90625,19036.759765625,18718.21484375,18892.942578125,563.994220559627
10,rollout/ep_rew_mean,22528.0,20618.181640625,19822.58203125,18802.09375,19887.404296875,19382.47265625,19702.546875,670.8634482907216
11,rollout/ep_rew_mean,24576.0,21462.55078125,20244.34375,19294.6171875,20479.568359375,19867.787109375,20269.7734375,803.1035253825738
12,rollout/ep_rew_mean,26624.0,22819.46484375,21381.935546875,20047.25,21368.736328125,20298.77734375,21183.2328125,1098.1652901024313
13,rollout/ep_rew_mean,28672.0,24381.83984375,22212.642578125,20713.05859375,22211.703125,20920.501953125,22087.94921875,1461.6818233951794
14,rollout/ep_rew_mean,30720.0,24794.974609375,23260.7890625,21195.251953125,22911.720703125,21567.380859375,22746.0234375,1439.1604028881707
15,rollout/ep_rew_mean,32768.0,25198.3671875,24134.953125,21614.66015625,23563.142578125,22600.15625,23422.255859375,1380.725163051461
16,rollout/ep_rew_mean,34816.0,26133.322265625,25059.744140625,21889.125,23977.337890625,23602.560546875,24132.41796875,1596.9278236732903
17,rollout/ep_rew_mean,36864.0,27221.138671875,25951.333984375,22501.25,24317.94921875,24479.197265625,24894.173828125,1786.2445083955527
18,rollout/ep_rew_mean,38912.0,28085.41015625,26930.54296875,22766.69921875,25021.728515625,25215.345703125,25603.9453125,2028.391022695367
19,rollout/ep_rew_mean,40960.0,28414.07421875,27739.935546875,23157.685546875,25678.37109375,26128.017578125,26223.616796875,2049.615377685365
20,rollout/ep_rew_mean,43008.0,29087.55859375,28073.046875,23436.146484375,25876.44140625,26925.8828125,26679.815234375,2177.479518244668
21,rollout/ep_rew_mean,45056.0,29440.076171875,28624.28515625,24473.5390625,26851.173828125,27530.830078125,27383.980859375,1906.6988593853098
22,rollout/ep_rew_mean,47104.0,30229.7890625,28821.865234375,25529.205078125,27880.138671875,28478.05859375,28187.811328125,1718.923395243366
23,rollout/ep_rew_mean,49152.0,30102.103515625,29193.861328125,25925.365234375,28705.6875,29152.115234375,28615.8265625,1587.246519721153
24,rollout/ep_rew_mean,51200.0,30523.158203125,29116.44140625,26926.755859375,29573.291015625,29685.619140625,29165.053125,1350.4105212581403
25,rollout/ep_rew_mean,53248.0,31172.140625,29248.931640625,27418.29296875,30421.52734375,29940.23828125,29640.226171875,1426.2975888619487
26,rollout/ep_rew_mean,55296.0,31642.72265625,29655.357421875,27793.068359375,31184.7578125,30335.703125,30122.321875,1510.7446802241627
27,rollout/ep_rew_mean,57344.0,31594.5,29318.412109375,27987.046875,31761.1640625,30563.939453125,30245.0125,1595.1914871062563
28,rollout/ep_rew_mean,59392.0,32061.99609375,28983.330078125,28293.02734375,32514.294921875,30473.005859375,30465.130859375,1848.1667393207263
29,rollout/ep_rew_mean,61440.0,32625.701171875,29151.462890625,29238.875,33182.78125,30652.107421875,30970.185546875,1873.6777827168908
30,rollout/ep_rew_mean,63488.0,32874.19921875,29823.08203125,29476.115234375,33968.640625,30693.734375,31367.154296875,1965.4896209673718
31,rollout/ep_rew_mean,65536.0,33338.828125,30398.82421875,29264.40625,34600.390625,31062.044921875,31732.898828125,2186.5940264984606
32,rollout/ep_rew_mean,67584.0,32851.62890625,30670.2265625,29681.197265625,34687.72265625,31392.076171875,31856.5703125,1959.6542674299774
33,rollout/ep_rew_mean,69632.0,33260.375,31079.875,30337.814453125,34468.6015625,31216.62890625,32072.658984375,1723.3182565430727
34,rollout/ep_rew_mean,71680.0,33358.94921875,31100.322265625,29808.74609375,34493.89453125,31627.537109375,32077.88984375,1856.4523348056664
35,rollout/ep_rew_mean,73728.0,32844.45703125,31112.998046875,30086.12109375,34578.8125,31800.779296875,32084.63359375,1718.790358291151
36,rollout/ep_rew_mean,75776.0,32550.345703125,31425.009765625,30560.1328125,34841.69140625,32390.42578125,32353.52109375,1605.4180297201974
37,rollout/ep_rew_mean,77824.0,33171.5234375,32469.69921875,31391.841796875,35543.42578125,32990.50390625,33113.398828125,1524.9279018946659
38,rollout/ep_rew_mean,79872.0,32798.96484375,32472.8828125,31617.77734375,35333.70703125,33202.5,33085.16640625,1385.6167677964897
39,rollout/ep_rew_mean,81920.0,32545.03125,32486.943359375,31614.66796875,35503.40625,33603.09375,33150.628515625,1492.2037974087516
40,rollout/ep_rew_mean,83968.0,33196.1953125,33003.6484375,32449.880859375,35190.55078125,33724.05078125,33512.865234375,1042.6822977945217
41,rollout/ep_rew_mean,86016.0,33205.48828125,32621.63671875,32729.869140625,35104.72265625,33967.01953125,33525.747265625,1029.719401646175
42,rollout/ep_rew_mean,88064.0,33627.328125,32637.451171875,32731.689453125,35480.51953125,34284.0234375,33752.20234375,1180.0025722431985
43,rollout/ep_rew_mean,90112.0,34123.76953125,32608.74609375,33179.37890625,35582.16796875,34400.75390625,33978.96328125,1149.5620649907812
44,rollout/ep_rew_mean,92160.0,34367.05859375,33119.05078125,33837.5390625,35056.02734375,34462.41015625,34168.4171875,728.7647514114416
45,rollout/ep_rew_mean,94208.0,35230.359375,33478.8828125,34227.66015625,35277.68359375,34325.9609375,34508.109375,755.815234564873
46,rollout/ep_rew_mean,96256.0,35288.23046875,33029.96875,34699.22265625,35542.1328125,33778.3828125,34467.5875,1051.6068809218864
47,rollout/ep_rew_mean,98304.0,35559.48046875,33005.36328125,34664.87890625,35299.1171875,34336.79296875,34573.1265625,1002.7599640637708
48,rollout/ep_rew_mean,100352.0,35612.19921875,33153.3359375,34947.07421875,35346.36328125,34737.9609375,34759.38671875,960.0671094763018
49,rollout/ep_rew_mean,102400.0,35957.015625,33372.20703125,34974.15625,35609.20703125,34563.328125,34895.1828125,1009.1009704662295
50,rollout/ep_rew_mean,104448.0,35799.21484375,33051.12109375,35106.08203125,36070.8046875,34571.640625,34919.77265625,1198.5469384370308
51,rollout/ep_rew_mean,106496.0,35654.546875,33875.83203125,35161.20703125,36196.81640625,34796.328125,35136.94609375,880.0928247106192
52,rollout/ep_rew_mean,108544.0,35411.234375,33947.4609375,35380.2109375,36399.07421875,34567.12109375,35141.0203125,930.9768687545061
53,rollout/ep_rew_mean,110592.0,35525.515625,33882.7734375,35547.48046875,37341.19921875,34584.828125,35376.359375,1300.9079809552345
54,rollout/ep_rew_mean,112640.0,35504.46875,33909.58203125,35662.546875,37789.7421875,34478.48828125,35468.965625,1486.3933350752388
55,rollout/ep_rew_mean,114688.0,35991.43359375,33929.40234375,36070.03125,37266.54296875,34665.171875,35584.51640625,1305.2889091083055
56,rollout/ep_rew_mean,116736.0,36726.55859375,34375.61328125,35933.2578125,37375.6796875,34514.6328125,35785.1484375,1326.5536585975287
57,rollout/ep_rew_mean,118784.0,37071.578125,34121.3828125,35940.44921875,37227.515625,34628.6953125,35797.92421875,1402.152502354508
58,rollout/ep_rew_mean,120832.0,36938.60546875,34181.6171875,35967.70703125,37120.26953125,34378.62890625,35717.365625,1385.0068782528183
59,rollout/ep_rew_mean,122880.0,37632.27734375,33992.25390625,36279.51171875,36909.23828125,34573.12890625,35877.28203125,1546.0334226501755
60,rollout/ep_rew_mean,124928.0,38026.84375,33893.8984375,36163.0703125,37000.22265625,34766.234375,35970.05390625,1664.9692521298164
61,rollout/ep_rew_mean,126976.0,38610.1796875,33544.5078125,36068.75,36818.4140625,34332.34375,35874.8390625,2013.688102145759
62,rollout/ep_rew_mean,129024.0,38711.06640625,33714.38671875,36028.12109375,37320.359375,34235.7421875,36001.93515625,2087.5006413416077
63,rollout/ep_rew_mean,131072.0,38980.21484375,33939.44921875,36279.48828125,37245.78125,34699.0546875,36228.79765625,2011.737528096901
64,rollout/ep_rew_mean,133120.0,38864.38671875,34089.34765625,35802.09375,37462.83203125,34968.6875,36237.46953125,1924.5775296129666
65,rollout/ep_rew_mean,135168.0,38514.2734375,33868.984375,35412.06640625,37923.25390625,35358.24609375,36215.36484375,1942.1192038368617
66,rollout/ep_rew_mean,137216.0,38603.578125,34297.56640625,35151.38671875,37694.52734375,35655.75,36280.56171875,1802.3179718280571
67,rollout/ep_rew_mean,139264.0,38798.4375,34407.3046875,35221.9765625,38605.921875,35770.76171875,36560.88046875,2015.173427786856
68,rollout/ep_rew_mean,141312.0,38893.1015625,34612.73046875,34800.4375,39131.375,35713.6328125,36630.25546875,2215.564790969564
69,rollout/ep_rew_mean,143360.0,38796.5703125,35115.87890625,34743.23828125,39159.68359375,36197.39453125,36802.553125,2060.5844474462515
70,rollout/ep_rew_mean,145408.0,39217.3203125,35395.45703125,34872.80859375,39033.203125,36023.80859375,36908.51953125,2065.250106763496
71,rollout/ep_rew_mean,147456.0,39279.7265625,35775.98828125,35175.58984375,39717.359375,36389.55859375,37267.64453125,2087.004013739447
72,rollout/ep_rew_mean,149504.0,38797.59765625,36106.80078125,35192.51171875,40399.42578125,36263.109375,37351.8890625,2166.5727508493455
73,rollout/ep_rew_mean,151552.0,39335.74609375,35767.6640625,35210.75,40719.984375,36521.8515625,37511.19921875,2394.580532791556
74,rollout/ep_rew_mean,153600.0,39219.4453125,35632.6640625,35645.1875,40723.66796875,36171.86328125,37478.565625,2347.2031362129715
75,rollout/ep_rew_mean,155648.0,39281.41796875,35146.05859375,36147.02734375,40929.4296875,36304.6484375,37561.71640625,2434.9452713294836
76,rollout/ep_rew_mean,157696.0,38838.89453125,35200.9921875,35784.3984375,41083.2265625,36317.30078125,37444.9625,2461.935651941669
77,rollout/ep_rew_mean,159744.0,38469.42578125,35495.28515625,36109.1015625,40529.9453125,36215.20703125,37363.79296875,2099.5098360107872
78,rollout/ep_rew_mean,161792.0,38667.76953125,36057.3671875,36083.9921875,41041.67578125,36406.0078125,37651.3625,2183.786072893309
79,rollout/ep_rew_mean,163840.0,38594.42578125,35856.58984375,36436.73046875,41549.99609375,36333.65625,37754.2796875,2370.0549642146357
80,rollout/ep_rew_mean,165888.0,38292.75390625,35792.828125,36296.7890625,41379.609375,36242.484375,37600.89296875,2322.306430080684
81,rollout/ep_rew_mean,167936.0,38198.19921875,36171.5546875,36189.734375,40949.0625,36106.8359375,37523.07734375,2109.699061501305
82,rollout/ep_rew_mean,169984.0,38497.6328125,36269.2421875,36033.10546875,41092.2421875,35497.484375,37477.94140625,2322.372463756104
83,rollout/ep_rew_mean,172032.0,38258.3828125,36682.58203125,35860.8125,41135.046875,35578.69921875,37503.1046875,2282.277731025729
84,rollout/ep_rew_mean,174080.0,38613.3359375,37265.11328125,35443.38671875,41416.71484375,35878.5546875,37723.42109375,2410.6276159957606
85,rollout/ep_rew_mean,176128.0,38399.0546875,37912.00390625,34933.06640625,41250.90234375,35363.375,37571.68046875,2558.121330174569
86,rollout/ep_rew_mean,178176.0,38715.40234375,37809.7734375,35176.0546875,41867.97265625,35024.4140625,37718.7234375,2825.8801905070495
87,rollout/ep_rew_mean,180224.0,38655.8984375,37786.5390625,34818.5390625,41512.18359375,34856.6015625,37525.95234375,2814.7044010026707
88,rollout/ep_rew_mean,182272.0,38624.31640625,37546.8828125,34703.453125,40835.3125,34548.8046875,37251.75390625,2674.541663229919
89,rollout/ep_rew_mean,184320.0,38796.37109375,38446.921875,34185.703125,41288.03125,34566.22265625,37456.65,3021.1188724906297
90,rollout/ep_rew_mean,186368.0,38311.84375,38781.4296875,34183.41796875,41241.55859375,34774.1640625,37458.4828125,2946.255783735189
91,rollout/ep_rew_mean,188416.0,38170.484375,38928.0625,34099.0859375,41820.48828125,34971.046875,37597.83359375,3125.2797514011163
92,rollout/ep_rew_mean,190464.0,38442.828125,38749.9140625,33905.890625,41741.296875,35081.0859375,37584.203125,3129.4219046309236
93,rollout/ep_rew_mean,192512.0,38545.87109375,38459.43359375,33538.62890625,42114.453125,35018.58984375,37535.3953125,3359.7295268214666
94,rollout/ep_rew_mean,194560.0,38536.45703125,38286.703125,33906.1796875,41886.14453125,34552.89453125,37433.67578125,3259.999593789713
95,rollout/ep_rew_mean,196608.0,38707.40625,38144.87890625,34183.25,42025.09375,34321.48046875,37476.421875,3295.876569127683
96,rollout/ep_rew_mean,198656.0,38514.66796875,38116.00390625,34045.28515625,42230.33984375,34352.984375,37451.85625,3376.8439343931673
97,rollout/ep_rew_mean,200704.0,38350.69921875,38222.5078125,34375.9296875,42533.33984375,34814.1328125,37659.321875,3294.9581655027164
98,rollout/ep_rew_mean,202752.0,37894.1953125,38603.80859375,34143.2421875,42881.80859375,34905.90625,37685.7921875,3469.9495243693154
99,rollout/ep_rew_mean,204800.0,37725.18359375,38482.61328125,34187.98046875,42383.21875,34758.99609375,37507.5984375,3291.821265649596
100,rollout/ep_rew_mean,206848.0,37870.80078125,38271.72265625,34507.546875,42594.015625,34382.89453125,37525.39609375,3367.118265892733
101,rollout/ep_rew_mean,208896.0,37708.85546875,38346.70703125,34767.2421875,41870.18359375,34262.8828125,37391.17421875,3071.917794340409
102,rollout/ep_rew_mean,210944.0,37961.5703125,38391.8359375,35186.00390625,41899.86328125,34610.21484375,37609.89765625,2916.001718252955
103,rollout/ep_rew_mean,212992.0,37283.80859375,38714.98046875,35488.93359375,41643.2578125,34798.60546875,37585.9171875,2738.362341468791
104,rollout/ep_rew_mean,215040.0,36679.796875,39023.94921875,35816.25,41430.40234375,34997.375,37589.5546875,2622.0823172720416
105,rollout/ep_rew_mean,217088.0,37010.3046875,39724.546875,35724.64453125,41503.96875,34368.18359375,37666.3296875,2917.2765238871025
106,rollout/ep_rew_mean,219136.0,36997.94140625,39533.94140625,35715.171875,41043.19140625,33834.21484375,37424.8921875,2895.624809390086
107,rollout/ep_rew_mean,221184.0,37294.50390625,39445.68359375,35570.17578125,41529.67578125,33890.7890625,37546.165625,3033.404398341602
108,rollout/ep_rew_mean,223232.0,37090.640625,38926.296875,36157.21875,41214.953125,34201.8359375,37518.1890625,2677.7821071283665
109,rollout/ep_rew_mean,225280.0,37656.20703125,38687.6484375,35960.58984375,41269.10546875,34462.64453125,37607.2390625,2606.668192940515
110,rollout/ep_rew_mean,227328.0,38037.75,38701.4609375,35570.69921875,40858.9296875,34648.28515625,37563.425,2492.4615089243694
111,rollout/ep_rew_mean,229376.0,37759.37890625,38805.453125,35385.828125,40756.515625,34350.0859375,37411.45234375,2584.997929181389
112,rollout/ep_rew_mean,231424.0,37948.96875,39266.1171875,35182.53125,40840.09375,34161.96875,37479.9359375,2783.3464713107332
113,rollout/ep_rew_mean,233472.0,38398.41796875,39292.7265625,34968.7890625,41192.54296875,34607.49609375,37691.99453125,2839.242641452673
114,rollout/ep_rew_mean,235520.0,38312.53515625,39144.9140625,34458.8671875,41851.33984375,34386.4921875,37630.8296875,3207.6842010656496
115,rollout/ep_rew_mean,237568.0,37954.7421875,39387.94140625,34611.15234375,41893.50390625,34912.66015625,37752.0,3073.9322549804556
116,rollout/ep_rew_mean,239616.0,37655.66015625,39378.45703125,34360.0625,42372.3359375,35339.03515625,37821.11015625,3213.483557136459
117,rollout/ep_rew_mean,241664.0,37736.609375,39506.6484375,34359.7578125,42080.234375,34887.08203125,37714.06640625,3221.82045023222
118,rollout/ep_rew_mean,243712.0,37867.58984375,39571.4765625,34263.33984375,41738.62109375,34944.6796875,37677.14140625,3132.123149561957
119,rollout/ep_rew_mean,245760.0,37820.828125,39862.1796875,34110.25390625,42076.48828125,34775.7890625,37729.1078125,3364.384060032108
120,rollout/ep_rew_mean,247808.0,37956.23046875,40197.515625,34027.515625,42441.02734375,35108.6171875,37946.18125,3488.551237645145
121,rollout/ep_rew_mean,249856.0,37980.125,39931.98046875,34088.1640625,42640.1015625,35072.43359375,37942.5609375,3504.286492746671
122,rollout/ep_rew_mean,251904.0,37826.09375,39507.36328125,34376.9375,42758.33203125,34744.37109375,37842.61953125,3483.7468894663743
123,rollout/ep_rew_mean,253952.0,37927.74609375,39569.92578125,34576.94140625,42440.9140625,34813.33984375,37865.7734375,3315.631709545944
124,rollout/ep_rew_mean,256000.0,38513.94140625,40113.83203125,35224.30859375,42480.6796875,35581.265625,38382.80546875,3067.2035599379456
125,rollout/ep_rew_mean,258048.0,39227.07421875,39875.55078125,35967.1796875,42281.48828125,35497.046875,38569.66796875,2834.1254634194743
126,rollout/ep_rew_mean,260096.0,40057.26171875,39950.15625,35873.6015625,41745.69140625,35988.1328125,38722.96875,2646.762178467408
127,rollout/ep_rew_mean,262144.0,40456.26953125,40058.72265625,36081.5859375,41812.75,36208.2109375,38923.5078125,2618.92863156644
128,rollout/ep_rew_mean,264192.0,40536.09375,40299.171875,36328.30078125,42022.28515625,36283.70703125,39093.91171875,2629.3424219862613
129,rollout/ep_rew_mean,266240.0,40416.69140625,40046.57421875,36535.73046875,41908.51953125,36536.78515625,39088.86015625,2432.200086949625
130,rollout/ep_rew_mean,268288.0,40861.78125,40565.4375,36856.58984375,41854.5703125,35865.1875,39200.71328125,2659.1926904600837
131,rollout/ep_rew_mean,270336.0,40717.67578125,40238.84375,36802.81640625,41681.2109375,35907.75,39069.659375,2551.4407538826813
132,rollout/ep_rew_mean,272384.0,40519.328125,40624.66015625,37007.23828125,41306.390625,35621.484375,39015.8203125,2532.3670732368555
133,rollout/ep_rew_mean,274432.0,40757.26171875,40736.94140625,36749.42578125,41751.98828125,34904.2734375,38979.978125,2979.7831174661405
134,rollout/ep_rew_mean,276480.0,40131.984375,40680.890625,36523.93359375,41366.05859375,35065.84375,38753.7421875,2784.34421740572
135,rollout/ep_rew_mean,278528.0,39528.88671875,40813.45703125,36456.6015625,41374.390625,35030.6484375,38640.796875,2774.237346510654
136,rollout/ep_rew_mean,280576.0,39683.48828125,41039.21875,36365.85546875,41922.40625,34888.0078125,38779.7953125,3031.9455086869207
137,rollout/ep_rew_mean,282624.0,39364.09375,42486.97265625,36662.55859375,41805.03125,35075.19140625,39078.76953125,3201.42446840699
138,rollout/ep_rew_mean,284672.0,39752.53125,42898.4453125,36089.375,41869.546875,34397.890625,39001.5578125,3662.294870050438
139,rollout/ep_rew_mean,286720.0,39583.6484375,43089.9296875,37026.03125,41587.578125,33993.2265625,39056.0828125,3630.1631289589154
140,rollout/ep_rew_mean,288768.0,39945.44921875,42636.734375,36781.10546875,41869.296875,33314.6171875,38909.440625,3858.7122644706874
141,rollout/ep_rew_mean,290816.0,39683.8359375,42501.28125,37123.12109375,41866.1796875,33527.9765625,38940.47890625,3687.4648848607767
142,rollout/ep_rew_mean,292864.0,40142.2265625,42877.7421875,37346.80078125,41884.9140625,34039.16796875,39258.1703125,3594.230017982919
143,rollout/ep_rew_mean,294912.0,40185.62109375,42391.36328125,37409.6875,41511.23828125,33915.85546875,39082.753125,3448.0697155212933
144,rollout/ep_rew_mean,296960.0,40755.453125,42586.55859375,37267.89453125,41655.83203125,34005.4453125,39254.23671875,3557.4234473206093
145,rollout/ep_rew_mean,299008.0,41169.328125,42045.88671875,36994.84375,41376.796875,33960.66796875,39109.5046875,3499.5762717633893
146,rollout/ep_rew_mean,301056.0,41404.10546875,41614.42578125,37582.48828125,41159.7109375,33743.24609375,39100.7953125,3423.130848822968
147,rollout/ep_rew_mean,303104.0,41353.7421875,41195.01171875,37434.75390625,41218.1015625,33942.4453125,39028.8109375,3290.2453431578156
148,rollout/ep_rew_mean,305152.0,40682.90234375,41286.46484375,37860.80078125,41817.40234375,33663.0390625,39062.121875,3382.2872815044057
149,rollout/ep_rew_mean,307200.0,40796.35546875,41264.1015625,37640.15625,41815.296875,33936.60546875,39090.503125,3306.2490255250123
150,rollout/ep_rew_mean,309248.0,40334.296875,41921.03515625,37574.0703125,41373.26953125,34156.25390625,39071.78515625,3217.708383064175
151,rollout/ep_rew_mean,311296.0,40493.60546875,41494.6796875,37395.58984375,41312.9765625,33991.40234375,38937.65078125,3218.885285485365
152,rollout/ep_rew_mean,313344.0,40591.45703125,41360.6015625,37013.2890625,41152.34765625,33320.93359375,38687.72578125,3480.2663443283036
153,rollout/ep_rew_mean,315392.0,40381.7421875,41462.640625,36955.30859375,41853.515625,32893.82421875,38709.40625,3780.221016136429
154,rollout/ep_rew_mean,317440.0,40415.359375,41241.5625,37135.578125,41885.78515625,32237.40234375,38583.1375,3990.473807663845
155,rollout/ep_rew_mean,319488.0,40042.62890625,41794.38671875,36777.6953125,42217.16015625,32426.26953125,38651.628125,4086.304786247548
156,rollout/ep_rew_mean,321536.0,39909.79296875,41494.3671875,36041.6484375,42434.7109375,32186.048828125,38413.313671875,4251.693793014869
157,rollout/ep_rew_mean,323584.0,40194.1640625,41257.2265625,35745.265625,42302.65625,31902.966796875,38280.455859375,4353.191218945379
158,rollout/ep_rew_mean,325632.0,40385.05859375,40679.21484375,35669.453125,42016.84765625,32188.587890625,38187.832421875,4123.99430516513
159,rollout/ep_rew_mean,327680.0,40926.87109375,40254.96875,35316.60546875,42056.51953125,32151.69921875,38141.3328125,4225.226697740151
160,rollout/ep_rew_mean,329728.0,41681.67578125,40322.171875,35807.9375,42481.86328125,31991.646484375,38457.058984375,4441.1499818104785
161,rollout/ep_rew_mean,331776.0,41565.5546875,40641.95703125,35653.77734375,42524.24609375,31969.90625,38471.08828125,4497.751950813071
