,metric,step,run_0,run_1,run_2,run_3,run_4,mean,std
162,rollout/ep_rew_mean,333824.0,41673.09765625,40420.8828125,35695.2109375,42475.12890625,32455.767578125,38544.017578125,4299.706061337393
163,rollout/ep_rew_mean,335872.0,41674.1484375,40601.73828125,35589.796875,42476.54296875,32921.953125,38652.8359375,4176.49707105039
164,rollout/ep_rew_mean,337920.0,41984.41796875,40628.1953125,36282.55078125,42811.69921875,33122.578125,38965.88828125,4123.397313760139
165,rollout/ep_rew_mean,339968.0,42199.5234375,41092.55859375,36464.3359375,42838.92578125,33346.69921875,39188.40859375,4109.8970735128005
166,rollout/ep_rew_mean,342016.0,42571.44921875,41225.36328125,36692.05859375,42408.02734375,33549.1953125,39289.21875,3998.1798821648463
167,rollout/ep_rew_mean,344064.0,42084.1640625,40675.375,36665.08203125,42427.953125,34111.234375,39192.76171875,3648.146715735771
168,rollout/ep_rew_mean,346112.0,42044.19921875,40672.4453125,36938.59375,42456.47265625,34128.5390625,39248.05,3594.589990902047
169,rollout/ep_rew_mean,348160.0,41872.203125,40464.7265625,36766.4453125,42942.11328125,34312.00390625,39271.4984375,3623.973948775165
170,rollout/ep_rew_mean,350208.0,41791.4453125,40340.73046875,36610.12890625,42862.00390625,34571.015625,39235.06484375,3519.7978752089934
171,rollout/ep_rew_mean,352256.0,41883.796875,41106.78515625,36596.26171875,42480.2890625,35189.33984375,39451.29453125,3322.1978738069406
172,rollout/ep_rew_mean,354304.0,41646.28125,41255.26171875,36592.04296875,42235.04296875,35106.09375,39366.94453125,3272.6913384431605
173,rollout/ep_rew_mean,356352.0,41678.78125,41447.4453125,36827.75,41729.859375,35283.0078125,39393.36875,3097.5391792259225
174,rollout/ep_rew_mean,358400.0,41959.796875,41498.67578125,36849.66015625,41604.7109375,34786.40234375,39339.84921875,3301.1049840904234
175,rollout/ep_rew_mean,360448.0,41808.34375,41312.62890625,36922.39453125,41611.9453125,34459.23828125,39222.91015625,3344.541155866011
176,rollout/ep_rew_mean,362496.0,41392.95703125,41997.6328125,37020.46875,41791.41796875,33917.625,39224.0203125,3605.6280387934644
177,rollout/ep_rew_mean,364544.0,41582.29296875,42597.84375,36797.6953125,42250.5390625,33819.5859375,39409.59140625,3905.9803832671478
178,rollout/ep_rew_mean,366592.0,41653.40234375,43478.984375,36926.05859375,42513.45703125,34214.640625,39757.30859375,3993.104716676386
179,rollout/ep_rew_mean,368640.0,41435.21484375,43254.3046875,36696.6015625,42388.90625,34424.9609375,39639.99765625,3863.376342845877
180,rollout/ep_rew_mean,370688.0,41990.65625,43093.0625,36405.6171875,42613.06640625,34127.88671875,39646.0578125,4096.730123165585
181,rollout/ep_rew_mean,372736.0,41444.35546875,43117.4296875,35897.6015625,42834.796875,34013.76953125,39461.590625,4214.730382500106
182,rollout/ep_rew_mean,374784.0,41792.95703125,42541.3671875,35380.0,43425.08984375,34109.74609375,39449.83203125,4356.906862852095
183,rollout/ep_rew_mean,376832.0,41703.9140625,42735.94140625,35319.8359375,44136.40234375,34389.52734375,39657.12421875,4480.291366970608
184,rollout/ep_rew_mean,378880.0,41808.84765625,42309.01171875,35219.1875,44230.7890625,34073.55078125,39528.27734375,4565.342216983753
185,rollout/ep_rew_mean,380928.0,41769.7578125,42542.2109375,35013.359375,44785.4453125,34367.30078125,39695.61484375,4707.06914118696
186,rollout/ep_rew_mean,382976.0,42338.515625,42398.546875,34845.16015625,44783.34375,34874.19921875,39847.953125,4659.20261615104
187,rollout/ep_rew_mean,385024.0,42102.80078125,41551.98828125,35556.9921875,44333.5078125,34862.55078125,39681.56796875,4220.084028082334
188,rollout/ep_rew_mean,387072.0,42113.88671875,41121.6640625,35249.3125,44133.390625,34277.02734375,39379.05625,4364.778271320625
189,rollout/ep_rew_mean,389120.0,42591.29296875,41422.10546875,35486.078125,44602.26953125,34672.78125,39754.90546875,4426.4111227417
190,rollout/ep_rew_mean,391168.0,42774.8203125,41709.01171875,35374.34765625,44928.82421875,34705.1328125,39898.42734375,4590.597731146773
191,rollout/ep_rew_mean,393216.0,43195.29296875,41370.1328125,35739.21484375,44750.65234375,34699.5390625,39950.96640625,4497.027173653536
192,rollout/ep_rew_mean,395264.0,43574.0078125,41744.390625,35438.4140625,44750.08203125,34858.1875,40073.01640625,4625.995970395152
193,rollout/ep_rew_mean,397312.0,43433.45703125,41773.55078125,35452.3203125,44218.421875,35056.30078125,39986.81015625,4411.628818256069
194,rollout/ep_rew_mean,399360.0,43619.63671875,42489.0703125,35087.84765625,43610.60546875,35463.66015625,40054.1640625,4388.241787582168
195,rollout/ep_rew_mean,401408.0,43555.1796875,42076.734375,35311.71875,43847.46484375,35357.06640625,40029.6328125,4338.419554279012
196,rollout/ep_rew_mean,403456.0,43647.81640625,42466.47265625,35319.2578125,43747.5390625,35055.46875,40047.3109375,4466.000615951933
197,rollout/ep_rew_mean,405504.0,43663.09765625,42998.9921875,34744.66796875,43947.5,35242.171875,40119.2859375,4695.191486542569
198,rollout/ep_rew_mean,407552.0,43456.546875,42916.83203125,34453.5,44295.14453125,35439.12890625,40112.23046875,4754.106670425847
199,rollout/ep_rew_mean,409600.0,43292.12109375,42876.6640625,34210.78515625,44105.796875,35271.46484375,39951.36640625,4791.478177502608
200,rollout/ep_rew_mean,411648.0,42842.74609375,42745.6328125,34676.26171875,43318.05859375,35420.18359375,39800.5765625,4351.645573551675
201,rollout/ep_rew_mean,413696.0,43489.75,42857.3359375,35057.5703125,43167.85546875,35501.6328125,40014.82890625,4331.277267743126
202,rollout/ep_rew_mean,415744.0,43491.92578125,43154.7265625,35059.85546875,42829.0625,35754.796875,40058.0734375,4259.0889552884855
203,rollout/ep_rew_mean,417792.0,43776.671875,42662.9609375,34933.86328125,42872.9921875,35585.078125,39966.31328125,4323.201879273704
204,rollout/ep_rew_mean,419840.0,43485.07421875,42208.828125,35604.07421875,42655.859375,35614.85546875,39913.73828125,3955.8407333133373
205,rollout/ep_rew_mean,421888.0,43336.94140625,42392.37890625,35497.75,43225.6953125,35296.76953125,39949.90703125,4172.584642819949
206,rollout/ep_rew_mean,423936.0,43646.12890625,42406.37890625,35616.3671875,42886.21484375,35306.07421875,39972.2328125,4143.080748577119
207,rollout/ep_rew_mean,425984.0,43554.8828125,41779.1484375,35812.65625,42184.578125,35171.83203125,39700.61953125,3904.223765592779
208,rollout/ep_rew_mean,428032.0,43407.77734375,43024.17578125,35925.26953125,42098.3515625,35098.98828125,39910.9125,4054.1745832944903
209,rollout/ep_rew_mean,430080.0,43795.02734375,42662.05859375,35732.64453125,41640.1640625,35154.82421875,39796.94375,4051.506463429581
210,rollout/ep_rew_mean,432128.0,43606.52734375,42529.0625,35656.5390625,41858.38671875,35003.1171875,39730.7265625,4072.1231453407704
211,rollout/ep_rew_mean,434176.0,43269.95703125,42660.734375,35604.90234375,41642.08984375,34311.22265625,39497.78125,4209.707180017233
212,rollout/ep_rew_mean,436224.0,42825.73046875,42746.62890625,35406.0,41714.6875,33884.08984375,39315.42734375,4319.573783494802
213,rollout/ep_rew_mean,438272.0,42985.0,42633.58984375,35545.04296875,42063.11328125,34335.21875,39512.39296875,4208.6233661491515
214,rollout/ep_rew_mean,440320.0,42798.84765625,42851.6484375,35042.921875,42200.75,34245.68359375,39427.9703125,4383.418717170908
215,rollout/ep_rew_mean,442368.0,43041.6953125,43299.14453125,34905.2421875,41503.2265625,34628.90234375,39475.6421875,4353.919117695054
216,rollout/ep_rew_mean,444416.0,42553.3828125,43584.9296875,34586.33203125,41850.3359375,34562.12109375,39427.4203125,4473.095072634655
217,rollout/ep_rew_mean,446464.0,43137.421875,43543.26953125,34886.89453125,41772.6171875,34884.6328125,39644.9671875,4393.772132063406
218,rollout/ep_rew_mean,448512.0,43828.98046875,43513.90234375,34507.234375,42658.38671875,34889.24609375,39879.55,4751.140908951195
219,rollout/ep_rew_mean,450560.0,43661.62109375,43193.0390625,34597.41015625,43035.27734375,34887.82421875,39875.034375,4692.017483006627
220,rollout/ep_rew_mean,452608.0,43903.7578125,43178.69921875,34773.97265625,43314.5625,34730.14453125,39980.22734375,4780.443546832343
221,rollout/ep_rew_mean,454656.0,43999.15625,43380.87890625,35028.11328125,43398.5,35265.75,40214.4796875,4633.469759949676
222,rollout/ep_rew_mean,456704.0,44076.47265625,43353.6953125,35813.58203125,43522.515625,35582.328125,40469.71875,4364.96734175465
223,rollout/ep_rew_mean,458752.0,43511.59765625,43224.078125,35966.140625,43464.328125,34903.2265625,40213.87421875,4380.296143995329
224,rollout/ep_rew_mean,460800.0,43550.94921875,42920.8515625,36276.69921875,43830.08203125,34858.80859375,40287.478125,4350.050056953143
225,rollout/ep_rew_mean,462848.0,43796.21875,42885.69921875,37095.6484375,43749.0625,34816.890625,40468.70390625,4212.940494505922
226,rollout/ep_rew_mean,464896.0,43635.8046875,43136.44140625,36964.5859375,44163.21484375,35252.97265625,40630.60390625,4187.732051956969
227,rollout/ep_rew_mean,466944.0,43397.453125,43079.96484375,37103.8359375,43566.2734375,35007.3203125,40430.96953125,4066.1136377654484
228,rollout/ep_rew_mean,468992.0,42681.890625,42773.12890625,36882.2578125,43541.7421875,35249.3828125,40225.68046875,3855.5395412922135
229,rollout/ep_rew_mean,471040.0,42396.04296875,43151.83203125,36980.3125,43161.296875,35000.77734375,40138.05234375,3862.781138944446
230,rollout/ep_rew_mean,473088.0,42094.6953125,43417.2421875,37084.08203125,43457.92578125,35112.2734375,40233.24375,3877.5952162567705
231,rollout/ep_rew_mean,475136.0,41727.1015625,43260.76171875,36891.18359375,43611.62109375,35501.2734375,40198.38828125,3753.856160660026
232,rollout/ep_rew_mean,477184.0,41817.91015625,43019.26171875,36208.95703125,43450.75390625,35589.68359375,40017.31328125,3812.8021201478005
233,rollout/ep_rew_mean,479232.0,41612.9921875,43697.671875,35836.55859375,43326.2734375,36415.62890625,40177.825,3786.900708395411
234,rollout/ep_rew_mean,481280.0,41206.67578125,43145.07421875,35539.2421875,42981.01953125,36375.5625,39849.51484375,3645.3982728271026
235,rollout/ep_rew_mean,483328.0,41154.91015625,42538.8671875,35298.03515625,42899.4609375,36639.265625,39706.1078125,3505.6270350203354
236,rollout/ep_rew_mean,485376.0,41182.60546875,42040.6015625,35111.421875,42191.74609375,36191.40234375,39343.55546875,3413.7727095342984
237,rollout/ep_rew_mean,487424.0,41440.90625,41354.55078125,34559.23046875,42666.625,35836.640625,39171.590625,3692.0905814165208
238,rollout/ep_rew_mean,489472.0,41620.13671875,41253.09375,34625.4921875,42419.26953125,35779.87890625,39139.57421875,3641.4641851151214
239,rollout/ep_rew_mean,491520.0,41628.3046875,41868.98046875,35052.0703125,42330.00390625,36113.68359375,39398.60859375,3512.495111577335
240,rollout/ep_rew_mean,493568.0,41821.55078125,41542.9375,34962.484375,42032.375,36040.41015625,39279.9515625,3474.6157398811765
241,rollout/ep_rew_mean,495616.0,42165.49609375,41332.51171875,35621.6953125,41940.3984375,35732.91796875,39358.60390625,3374.5630517711966
242,rollout/ep_rew_mean,497664.0,42327.0625,41443.125,35758.53515625,42081.37109375,35429.8359375,39407.9859375,3498.355170732893
243,rollout/ep_rew_mean,499712.0,43330.1015625,41018.0,35861.2265625,42135.91015625,35284.80859375,39526.009375,3705.6427449811863
244,rollout/ep_rew_mean,501760.0,43456.15234375,42044.01171875,35759.015625,42714.80859375,35162.57421875,39827.3125,4022.769270822957
245,rollout/ep_rew_mean,503808.0,43472.109375,41995.40625,35331.078125,43204.265625,35418.68359375,39884.30859375,4154.060567435405
246,rollout/ep_rew_mean,505856.0,43145.42578125,42422.0078125,35588.29296875,43859.64453125,34971.3203125,39997.33828125,4341.872407213664
247,rollout/ep_rew_mean,507904.0,43199.984375,42855.60546875,36236.921875,43160.33984375,35230.75,40136.7203125,4037.176328806306
248,rollout/ep_rew_mean,509952.0,43118.02734375,42375.046875,36365.58984375,43515.23828125,35438.08984375,40162.3984375,3924.5362001077033
249,rollout/ep_rew_mean,512000.0,43195.28515625,42596.48828125,36023.05859375,43579.16796875,35895.015625,40257.803125,3940.0726320839317
250,rollout/ep_rew_mean,514048.0,42870.3359375,42525.60546875,35873.59375,43367.2109375,35779.26171875,40083.2015625,3897.5270542466924
251,rollout/ep_rew_mean,516096.0,43012.25,42686.11328125,36215.8046875,43186.8828125,35787.171875,40177.64453125,3819.5334714902806
252,rollout/ep_rew_mean,518144.0,43292.3359375,42932.1171875,36290.58984375,43019.37890625,36141.015625,40335.0875,3763.0938752772927
253,rollout/ep_rew_mean,520192.0,43041.7890625,43269.50390625,36622.703125,43378.953125,36048.57421875,40472.3046875,3783.64909882363
254,rollout/ep_rew_mean,522240.0,42594.26953125,42717.26953125,36928.94140625,43319.9921875,36162.5,40344.59453125,3489.2770172595
255,rollout/ep_rew_mean,524288.0,43324.8125,42490.09375,37577.47265625,42744.828125,36441.83203125,40515.8078125,3239.9049371706524
256,rollout/ep_rew_mean,526336.0,43325.06640625,42241.2421875,37761.83984375,43022.109375,37331.49609375,40736.35078125,2942.430536177705
257,rollout/ep_rew_mean,528384.0,42971.6875,41788.25390625,37944.69140625,43261.9375,37600.76953125,40713.46796875,2743.375312928427
258,rollout/ep_rew_mean,530432.0,42573.4296875,41588.50390625,38232.1171875,43575.671875,36881.12890625,40570.1703125,2879.17566267779
259,rollout/ep_rew_mean,532480.0,42121.65234375,41796.91796875,38244.36328125,43995.0546875,36274.1015625,40486.41796875,3141.351304114443
260,rollout/ep_rew_mean,534528.0,42261.13671875,41311.23046875,37479.10546875,43887.9140625,36981.2578125,40384.12890625,3028.1132289611237
261,rollout/ep_rew_mean,536576.0,42053.5,41535.21875,36551.30859375,43970.84375,37172.12890625,40256.6,3236.6058025991924
262,rollout/ep_rew_mean,538624.0,42245.01953125,41674.09765625,36440.8828125,44241.6953125,37448.1484375,40409.96875,3323.1605608948908
263,rollout/ep_rew_mean,540672.0,42490.6640625,42050.484375,35970.0390625,44275.5078125,37238.4609375,40405.03125,3596.3277201613287
264,rollout/ep_rew_mean,542720.0,42953.3125,41866.50390625,37012.2890625,43921.88671875,36972.7109375,40545.340625,3323.8156054835044
265,rollout/ep_rew_mean,544768.0,42171.0078125,42030.609375,36032.1484375,43281.65234375,36699.1640625,40042.91640625,3399.8546395291633
266,rollout/ep_rew_mean,546816.0,42908.84765625,41656.328125,35802.97265625,43424.9453125,35961.28515625,39950.87578125,3769.9223502456134
267,rollout/ep_rew_mean,548864.0,43045.94140625,41997.65234375,35445.0546875,43047.80078125,35973.1796875,39901.92578125,3855.910379083564
268,rollout/ep_rew_mean,550912.0,43208.58203125,42075.82421875,35661.60546875,42912.0625,36103.91015625,39992.396875,3777.7323550020938
269,rollout/ep_rew_mean,552960.0,42998.87109375,41990.63671875,35585.85546875,42750.53125,35982.49609375,39861.678125,3743.348414660742
270,rollout/ep_rew_mean,555008.0,43648.52734375,42204.21875,36176.5078125,43534.91015625,35361.3671875,40185.10625,4081.378662499728
271,rollout/ep_rew_mean,557056.0,43305.19140625,42357.49609375,36824.26953125,43266.0703125,35016.53125,40153.91171875,3935.4502301744324
272,rollout/ep_rew_mean,559104.0,43391.78125,41709.45703125,36773.734375,42577.25390625,34740.42578125,39838.53046875,3840.9051630054714
273,rollout/ep_rew_mean,561152.0,43461.23828125,41466.23046875,36467.15625,42787.93359375,35308.8671875,39898.28515625,3752.950786696845
274,rollout/ep_rew_mean,563200.0,44117.2265625,41629.09765625,35900.85546875,42198.10546875,35051.390625,39779.33515625,4046.1536414347293
275,rollout/ep_rew_mean,565248.0,44628.23828125,42052.8515625,35745.35546875,42395.9609375,34882.05078125,39940.89140625,4348.946800762119
276,rollout/ep_rew_mean,567296.0,44325.24609375,42213.62109375,36361.24609375,42619.05078125,35091.93359375,40122.21953125,4114.676684816056
277,rollout/ep_rew_mean,569344.0,44560.859375,42082.69921875,36337.8515625,42646.46484375,35040.05859375,40133.58671875,4185.270998337412
278,rollout/ep_rew_mean,571392.0,44933.6875,41883.4609375,36564.48046875,42783.4921875,35238.66015625,40280.75625,4174.792132739346
279,rollout/ep_rew_mean,573440.0,44654.94921875,41969.53125,36865.69921875,42277.375,35199.8046875,40193.471875,3981.6015012148077
280,rollout/ep_rew_mean,575488.0,43990.38671875,42018.30859375,37055.23828125,42059.578125,35798.05078125,40184.3125,3549.5338118775526
281,rollout/ep_rew_mean,577536.0,44255.3203125,42203.19921875,36887.86328125,42172.7578125,35779.87890625,40259.80390625,3702.703097901836
282,rollout/ep_rew_mean,579584.0,44210.98828125,42040.25390625,37081.08203125,42637.36328125,35823.33203125,40358.60390625,3680.0950057595
283,rollout/ep_rew_mean,581632.0,43944.0625,42402.92578125,37062.91796875,42551.1875,36114.11328125,40415.04140625,3560.3198093358765
284,rollout/ep_rew_mean,583680.0,43631.04296875,42586.4140625,37121.62109375,42447.90234375,36521.8828125,40461.77265625,3360.8938913542875
285,rollout/ep_rew_mean,585728.0,43498.84765625,42686.06640625,37184.30859375,42587.02734375,36616.453125,40514.540625,3324.242222462756
286,rollout/ep_rew_mean,587776.0,43757.625,42372.5390625,36932.9375,42743.50390625,36275.046875,40416.33046875,3524.5919548803067
287,rollout/ep_rew_mean,589824.0,43912.0234375,43097.88671875,35998.93359375,42940.2109375,36519.81640625,40493.77421875,3887.377496226398
288,rollout/ep_rew_mean,591872.0,43983.79296875,43919.1015625,35830.71484375,43610.265625,36466.8984375,40762.1546875,4219.754965776565
289,rollout/ep_rew_mean,593920.0,44504.53515625,43920.26171875,34994.17578125,43922.69140625,36875.5625,40843.4453125,4536.247970806813
290,rollout/ep_rew_mean,595968.0,44576.02734375,43683.296875,34875.359375,43958.8203125,36512.4921875,40721.19921875,4636.8893425122815
291,rollout/ep_rew_mean,598016.0,44049.46875,44277.60546875,34905.82421875,43946.00390625,36293.46484375,40694.4734375,4678.263981154565
292,rollout/ep_rew_mean,600064.0,44102.93359375,44691.09375,34861.51953125,43497.9453125,35803.3359375,40591.365625,4830.720710315855
293,rollout/ep_rew_mean,602112.0,44232.09375,44363.921875,35043.390625,43966.01953125,35591.21875,40639.32890625,4864.292443845363
294,rollout/ep_rew_mean,604160.0,43992.66796875,44107.16796875,35318.1953125,44240.55859375,35332.078125,40598.13359375,4814.367409181976
295,rollout/ep_rew_mean,606208.0,43749.2421875,44414.2578125,35323.17578125,44249.70703125,35856.15625,40718.5078125,4692.1572139471655
296,rollout/ep_rew_mean,608256.0,43709.88671875,44500.8203125,35810.2890625,43828.73828125,35715.2734375,40713.0015625,4529.088845790134
297,rollout/ep_rew_mean,610304.0,43813.07421875,44385.734375,36144.61328125,43137.41796875,36184.6796875,40733.10390625,4193.776987027382
298,rollout/ep_rew_mean,612352.0,43056.7421875,43559.375,36913.46484375,42861.5703125,36450.265625,40568.28359375,3560.6877858794855
299,rollout/ep_rew_mean,614400.0,43138.859375,43075.45703125,37528.27734375,42743.4296875,35620.86328125,40421.37734375,3578.9571644245007
300,rollout/ep_rew_mean,616448.0,43443.30859375,43643.4296875,37390.2265625,42521.23046875,35878.51171875,40575.34140625,3661.627077370636
301,rollout/ep_rew_mean,618496.0,43596.76953125,43290.66015625,36982.015625,42320.1328125,35998.87109375,40437.68984375,3650.6030942867073
302,rollout/ep_rew_mean,620544.0,43597.90625,43396.7890625,36739.81640625,42713.125,35792.37890625,40448.003125,3846.2153774201033
303,rollout/ep_rew_mean,622592.0,44014.0703125,43302.2734375,37026.70703125,42177.39453125,36104.92578125,40525.07421875,3687.5593841333193
304,rollout/ep_rew_mean,624640.0,43964.45703125,43146.625,37187.09375,42385.3359375,36359.46484375,40608.5953125,3557.4566933828573
305,rollout/ep_rew_mean,626688.0,44456.7109375,43067.7734375,37294.9609375,41768.0625,36168.265625,40551.1546875,3635.935864760624
306,rollout/ep_rew_mean,628736.0,44177.71484375,42453.7421875,36829.66796875,41876.515625,36315.90625,40330.709375,3538.08463094334
307,rollout/ep_rew_mean,630784.0,43825.74609375,42043.9921875,36936.078125,42197.0859375,36316.35546875,40263.8515625,3400.3746082861135
308,rollout/ep_rew_mean,632832.0,44826.15625,42384.55859375,37182.0625,41932.88671875,36076.87890625,40480.50859375,3704.4285399625273
309,rollout/ep_rew_mean,634880.0,44661.00390625,42677.921875,37048.3359375,42398.6328125,36464.95703125,40650.1703125,3665.545822396851
310,rollout/ep_rew_mean,636928.0,44587.328125,42751.29296875,37007.63671875,42933.734375,36012.6796875,40658.534375,3869.9035315990436
311,rollout/ep_rew_mean,638976.0,44090.515625,42456.7265625,37088.0390625,43228.734375,36414.15625,40655.634375,3618.738000950766
312,rollout/ep_rew_mean,641024.0,43987.44921875,42464.93359375,37321.45703125,43557.140625,37141.41796875,40894.4796875,3390.2253770143225
313,rollout/ep_rew_mean,643072.0,43643.54296875,42299.10546875,37261.01171875,43769.7734375,36633.0625,40721.29921875,3500.3373126931842
314,rollout/ep_rew_mean,645120.0,43655.98828125,42131.93359375,37096.78125,43602.51171875,36246.7578125,40546.79453125,3602.432045711793
315,rollout/ep_rew_mean,647168.0,43328.97265625,42170.58984375,37298.234375,43711.4296875,36238.8515625,40549.615625,3517.9403749291578
316,rollout/ep_rew_mean,649216.0,43452.98046875,42352.453125,37126.15234375,43477.7890625,36623.1484375,40606.5046875,3441.4754732828915
317,rollout/ep_rew_mean,651264.0,43284.65234375,42515.3515625,36893.328125,43633.49609375,36426.0,40550.565625,3578.66951419546
318,rollout/ep_rew_mean,653312.0,43110.125,42587.36328125,36499.30078125,43751.59765625,36283.3125,40446.33984375,3725.3985005427776
319,rollout/ep_rew_mean,655360.0,43152.5703125,42126.8515625,36637.22265625,43156.015625,36743.2421875,40363.18046875,3379.2704248816754
320,rollout/ep_rew_mean,657408.0,43289.96875,42022.890625,37160.71484375,42169.4296875,36830.859375,40294.77265625,3053.397449189156
321,rollout/ep_rew_mean,659456.0,43420.71875,42031.6875,37694.91796875,42101.09375,36405.453125,40330.77421875,3079.3984111739423
322,rollout/ep_rew_mean,661504.0,43161.96484375,41981.95703125,37465.30859375,41128.28515625,36545.8359375,40056.6703125,2895.6456540224426
323,rollout/ep_rew_mean,663552.0,43516.19140625,41928.01171875,37331.6953125,41084.9921875,37031.44921875,40178.46796875,2873.6270115833327
324,rollout/ep_rew_mean,665600.0,43825.9296875,42344.62109375,37344.75390625,41228.25390625,37059.09375,40360.53046875,3028.7350495028404
